Running on: DataSet/Hidden/comp16.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=4, Room=rL
c0011: Timeslot=22, Room=rDS2
c0018: Timeslot=11, Room=rEr2
c0026: Timeslot=19, Room=rA
c0027: Timeslot=15, Room=r50
c0046: Timeslot=6, Room=rDS2
c0050: Timeslot=15, Room=rDS1
c0051: Timeslot=16, Room=rL
c0059: Timeslot=21, Room=r51
c0064: Timeslot=16, Room=rEr1
c0073: Timeslot=5, Room=rB
c0080: Timeslot=24, Room=rL
c0085: Timeslot=6, Room=r51
c0091: Timeslot=2, Room=rG
c0097: Timeslot=22, Room=rD
c0099: Timeslot=22, Room=r27
c0101: Timeslot=5, Room=r38
c0105: Timeslot=5, Room=rF
c0109: Timeslot=2, Room=r52
c0128: Timeslot=11, Room=r51
c0137: Timeslot=22, Room=rB
c0142: Timeslot=20, Room=r38
c0143: Timeslot=12, Room=r36
c0154: Timeslot=21, Room=rDS1
c0180: Timeslot=18, Room=rF
c0184: Timeslot=6, Room=rB
c0185: Timeslot=8, Room=r50
c0189: Timeslot=-1, Room=None
c0199: Timeslot=7, Room=rF
c0200: Timeslot=9, Room=rDS2
c0202: Timeslot=17, Room=r37
c0212: Timeslot=9, Room=rEr1
c0215: Timeslot=17, Room=rD
c0216: Timeslot=15, Room=rG
c0220: Timeslot=5, Room=r51
c0228: Timeslot=18, Room=r52
c0231: Timeslot=9, Room=rN
c0243: Timeslot=19, Room=rB
c0247: Timeslot=19, Room=r36
c0261: Timeslot=8, Room=rG
c0281: Timeslot=0, Room=rD
c0417: Timeslot=1, Room=r51
c0422: Timeslot=21, Room=r36
c0427: Timeslot=18, Room=r34
c0429: Timeslot=21, Room=rL
c0433: Timeslot=0, Room=rN
c0439: Timeslot=0, Room=r27
c0440: Timeslot=12, Room=r38
c0442: Timeslot=12, Room=r34
c0446: Timeslot=10, Room=rDS1
c0450: Timeslot=15, Room=rD
c0452: Timeslot=17, Room=r38
c0462: Timeslot=16, Room=rEr2
c0463: Timeslot=4, Room=r51
c0474: Timeslot=9, Room=rG
c0484: Timeslot=11, Room=r50
c0495: Timeslot=14, Room=rN
c0513: Timeslot=3, Room=rDS2
c0516: Timeslot=10, Room=rN
c0524: Timeslot=23, Room=rDS2
c0519: Timeslot=11, Room=r27
c0533: Timeslot=14, Room=rB
c0536: Timeslot=8, Room=r37
c0600: Timeslot=18, Room=rEr2
c0718: Timeslot=15, Room=r34
c0793: Timeslot=16, Room=rG
c0803: Timeslot=22, Room=r25
c0806: Timeslot=20, Room=r25
c0816: Timeslot=8, Room=rDS2
c0820: Timeslot=16, Room=rDS1
c0821: Timeslot=0, Room=r34
c0823: Timeslot=3, Room=rF
c0824: Timeslot=20, Room=rDS1
c0826: Timeslot=1, Room=r34
c0830: Timeslot=5, Room=r36
c0836: Timeslot=15, Room=rL
c0839: Timeslot=6, Room=rA
c0840: Timeslot=23, Room=r38
c0841: Timeslot=2, Room=r25
c0846: Timeslot=4, Room=rD
c0848: Timeslot=3, Room=rB
c0852: Timeslot=4, Room=rN
c0855: Timeslot=24, Room=r52
c0857: Timeslot=21, Room=rEr1
c0881: Timeslot=11, Room=rDS1
c0896: Timeslot=10, Room=r25
c0899: Timeslot=10, Room=r34
c0935: Timeslot=16, Room=rN
c0949: Timeslot=1, Room=r36
c0951: Timeslot=16, Room=r50
c0961: Timeslot=1, Room=r27
c0965: Timeslot=7, Room=r27
c1009: Timeslot=1, Room=r25
c1013: Timeslot=13, Room=rD
c1023: Timeslot=19, Room=r34
c1027: Timeslot=12, Room=rD
c1028: Timeslot=7, Room=r51
c1031: Timeslot=13, Room=r27
c1032: Timeslot=4, Room=rDS2
c1033: Timeslot=20, Room=r34
c1034: Timeslot=13, Room=r34
c1042: Timeslot=13, Room=r38
c1057: Timeslot=1, Room=rD
c1067: Timeslot=8, Room=r51
c1068: Timeslot=18, Room=rEr1
c1089: Timeslot=16, Room=r25
c1020: Timeslot=7, Room=rEr1
c1058: Timeslot=14, Room=r36

Total Run Time: 0.094 seconds
