Running on: DataSet/Scalability/comp16_4.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=11, Room=R46
c0001: Timeslot=19, Room=R6
c0002: Timeslot=17, Room=R42
c0003: Timeslot=6, Room=R56
c0004: Timeslot=3, Room=R49
c0005: Timeslot=22, Room=R38
c0006: Timeslot=4, Room=R3
c0007: Timeslot=0, Room=R36
c0008: Timeslot=24, Room=R19
c0009: Timeslot=7, Room=R52
c0010: Timeslot=4, Room=R64
c0011: Timeslot=20, Room=R54
c0012: Timeslot=20, Room=R58
c0013: Timeslot=15, Room=R24
c0014: Timeslot=7, Room=R72
c0015: Timeslot=19, Room=R19
c0016: Timeslot=12, Room=R74
c0017: Timeslot=10, Room=R40
c0018: Timeslot=12, Room=R2
c0019: Timeslot=7, Room=R14
c0020: Timeslot=3, Room=R72
c0021: Timeslot=20, Room=R79
c0022: Timeslot=3, Room=R65
c0023: Timeslot=3, Room=R34
c0024: Timeslot=12, Room=R8
c0025: Timeslot=22, Room=R66
c0026: Timeslot=23, Room=R67
c0027: Timeslot=13, Room=R37
c0028: Timeslot=24, Room=R69
c0029: Timeslot=8, Room=R18
c0030: Timeslot=9, Room=R64
c0031: Timeslot=3, Room=R27
c0032: Timeslot=24, Room=R3
c0033: Timeslot=10, Room=R51
c0034: Timeslot=21, Room=R66
c0035: Timeslot=23, Room=R78
c0036: Timeslot=10, Room=R7
c0037: Timeslot=10, Room=R39
c0038: Timeslot=13, Room=R76
c0039: Timeslot=22, Room=R48
c0040: Timeslot=14, Room=R79
c0041: Timeslot=16, Room=R66
c0042: Timeslot=2, Room=R3
c0043: Timeslot=11, Room=R60
c0044: Timeslot=10, Room=R3
c0045: Timeslot=1, Room=R65
c0046: Timeslot=20, Room=R15
c0047: Timeslot=23, Room=R0
c0048: Timeslot=15, Room=R9
c0049: Timeslot=19, Room=R64
c0050: Timeslot=12, Room=R14
c0051: Timeslot=13, Room=R58
c0052: Timeslot=21, Room=R65
c0053: Timeslot=13, Room=R3
c0054: Timeslot=21, Room=R20
c0055: Timeslot=10, Room=R71
c0056: Timeslot=10, Room=R22
c0057: Timeslot=5, Room=R61
c0058: Timeslot=23, Room=R15
c0059: Timeslot=19, Room=R2
c0060: Timeslot=19, Room=R13
c0061: Timeslot=8, Room=R14
c0062: Timeslot=3, Room=R45
c0063: Timeslot=17, Room=R38
c0064: Timeslot=11, Room=R10
c0065: Timeslot=13, Room=R73
c0066: Timeslot=10, Room=R42
c0067: Timeslot=15, Room=R15
c0068: Timeslot=20, Room=R12
c0069: Timeslot=22, Room=R79
c0070: Timeslot=5, Room=R79
c0071: Timeslot=8, Room=R74
c0072: Timeslot=11, Room=R56
c0073: Timeslot=10, Room=R6
c0074: Timeslot=7, Room=R48
c0075: Timeslot=24, Room=R64
c0076: Timeslot=21, Room=R28
c0077: Timeslot=14, Room=R75
c0078: Timeslot=13, Room=R21
c0079: Timeslot=1, Room=R50
c0080: Timeslot=2, Room=R69
c0081: Timeslot=9, Room=R65
c0082: Timeslot=6, Room=R61
c0083: Timeslot=24, Room=R76
c0084: Timeslot=14, Room=R47
c0085: Timeslot=8, Room=R43
c0086: Timeslot=15, Room=R16
c0087: Timeslot=23, Room=R17
c0088: Timeslot=22, Room=R56
c0089: Timeslot=24, Room=R41
c0090: Timeslot=13, Room=R75
c0091: Timeslot=22, Room=R12
c0092: Timeslot=20, Room=R57
c0093: Timeslot=19, Room=R11
c0094: Timeslot=0, Room=R58
c0095: Timeslot=8, Room=R25
c0096: Timeslot=5, Room=R19
c0097: Timeslot=4, Room=R32
c0098: Timeslot=1, Room=R77
c0099: Timeslot=18, Room=R14
c0100: Timeslot=18, Room=R1
c0101: Timeslot=2, Room=R79
c0102: Timeslot=0, Room=R43
c0103: Timeslot=21, Room=R70
c0104: Timeslot=0, Room=R8
c0105: Timeslot=18, Room=R27
c0106: Timeslot=20, Room=R67
c0107: Timeslot=10, Room=R67
c0108: Timeslot=23, Room=R20
c0109: Timeslot=15, Room=R35
c0110: Timeslot=19, Room=R55
c0111: Timeslot=9, Room=R3
c0112: Timeslot=24, Room=R28
c0113: Timeslot=1, Room=R20
c0114: Timeslot=22, Room=R42
c0115: Timeslot=13, Room=R19
c0116: Timeslot=8, Room=R67
c0117: Timeslot=13, Room=R65
c0118: Timeslot=14, Room=R33
c0119: Timeslot=23, Room=R38
c0120: Timeslot=12, Room=R18
c0121: Timeslot=20, Room=R72
c0122: Timeslot=0, Room=R71
c0123: Timeslot=6, Room=R78
c0124: Timeslot=16, Room=R0
c0125: Timeslot=2, Room=R33
c0126: Timeslot=18, Room=R57
c0127: Timeslot=13, Room=R53
c0128: Timeslot=9, Room=R13
c0129: Timeslot=8, Room=R36
c0130: Timeslot=21, Room=R12
c0131: Timeslot=4, Room=R50
c0132: Timeslot=0, Room=R0
c0133: Timeslot=2, Room=R45
c0134: Timeslot=16, Room=R41
c0135: Timeslot=10, Room=R16
c0136: Timeslot=6, Room=R49
c0137: Timeslot=16, Room=R10
c0138: Timeslot=4, Room=R74
c0139: Timeslot=24, Room=R16
c0140: Timeslot=2, Room=R7
c0141: Timeslot=22, Room=R73
c0142: Timeslot=8, Room=R9
c0143: Timeslot=4, Room=R40
c0144: Timeslot=7, Room=R1
c0145: Timeslot=6, Room=R28
c0146: Timeslot=24, Room=R4
c0147: Timeslot=23, Room=R46
c0148: Timeslot=22, Room=R53
c0149: Timeslot=6, Room=R2
c0150: Timeslot=15, Room=R39
c0151: Timeslot=24, Room=R18
c0152: Timeslot=10, Room=R35
c0153: Timeslot=19, Room=R31
c0154: Timeslot=3, Room=R11
c0155: Timeslot=15, Room=R64
c0156: Timeslot=4, Room=R55
c0157: Timeslot=13, Room=R0
c0158: Timeslot=17, Room=R79
c0159: Timeslot=12, Room=R66
c0160: Timeslot=5, Room=R72
c0161: Timeslot=4, Room=R44
c0162: Timeslot=13, Room=R26
c0163: Timeslot=13, Room=R34
c0164: Timeslot=0, Room=R74
c0165: Timeslot=7, Room=R31
c0166: Timeslot=22, Room=R9
c0167: Timeslot=8, Room=R59
c0168: Timeslot=6, Room=R16
c0169: Timeslot=23, Room=R2
c0170: Timeslot=14, Room=R43
c0171: Timeslot=12, Room=R42
c0172: Timeslot=22, Room=R71
c0173: Timeslot=23, Room=R42
c0174: Timeslot=4, Room=R37
c0175: Timeslot=19, Room=R8
c0176: Timeslot=0, Room=R40
c0177: Timeslot=1, Room=R16
c0178: Timeslot=20, Room=R2
c0179: Timeslot=2, Room=R73
c0180: Timeslot=12, Room=R78
c0181: Timeslot=21, Room=R72
c0182: Timeslot=23, Room=R72
c0183: Timeslot=9, Room=R68
c0184: Timeslot=18, Room=R76
c0185: Timeslot=23, Room=R10
c0186: Timeslot=17, Room=R10
c0187: Timeslot=18, Room=R23
c0188: Timeslot=7, Room=R16
c0189: Timeslot=2, Room=R36
c0190: Timeslot=22, Room=R45
c0191: Timeslot=13, Room=R50
c0192: Timeslot=3, Room=R16
c0193: Timeslot=3, Room=R36
c0194: Timeslot=12, Room=R54
c0195: Timeslot=22, Room=R6
c0196: Timeslot=1, Room=R7
c0197: Timeslot=6, Room=R62
c0198: Timeslot=19, Room=R48
c0199: Timeslot=17, Room=R70
c0200: Timeslot=18, Room=R62
c0201: Timeslot=5, Room=R37
c0202: Timeslot=23, Room=R65
c0203: Timeslot=23, Room=R16
c0204: Timeslot=22, Room=R33
c0205: Timeslot=6, Room=R70
c0206: Timeslot=23, Room=R43
c0207: Timeslot=14, Room=R44
c0208: Timeslot=16, Room=R36
c0209: Timeslot=17, Room=R64
c0210: Timeslot=17, Room=R57
c0211: Timeslot=7, Room=R27
c0212: Timeslot=19, Room=R51
c0213: Timeslot=18, Room=R69
c0214: Timeslot=21, Room=R52
c0215: Timeslot=16, Room=R5
c0216: Timeslot=14, Room=R60
c0217: Timeslot=9, Room=R24
c0218: Timeslot=7, Room=R76
c0219: Timeslot=0, Room=R47
c0220: Timeslot=2, Room=R35
c0221: Timeslot=10, Room=R78
c0222: Timeslot=9, Room=R77
c0223: Timeslot=6, Room=R41
c0224: Timeslot=1, Room=R37
c0225: Timeslot=2, Room=R59
c0226: Timeslot=8, Room=R22
c0227: Timeslot=10, Room=R45
c0228: Timeslot=16, Room=R16
c0229: Timeslot=11, Room=R76
c0230: Timeslot=2, Room=R76
c0231: Timeslot=18, Room=R53
c0232: Timeslot=9, Room=R40
c0233: Timeslot=9, Room=R44
c0234: Timeslot=22, Room=R70
c0235: Timeslot=9, Room=R27
c0236: Timeslot=20, Room=R48
c0237: Timeslot=8, Room=R46
c0238: Timeslot=22, Room=R59
c0239: Timeslot=17, Room=R24
c0240: Timeslot=16, Room=R43
c0241: Timeslot=11, Room=R18
c0242: Timeslot=20, Room=R6
c0243: Timeslot=24, Room=R24
c0244: Timeslot=19, Room=R20
c0245: Timeslot=20, Room=R8
c0246: Timeslot=1, Room=R32
c0247: Timeslot=20, Room=R77
c0248: Timeslot=6, Room=R29
c0249: Timeslot=22, Room=R37
c0250: Timeslot=15, Room=R78
c0251: Timeslot=5, Room=R71
c0252: Timeslot=14, Room=R29
c0253: Timeslot=21, Room=R49
c0254: Timeslot=5, Room=R68
c0255: Timeslot=8, Room=R8
c0256: Timeslot=3, Room=R50
c0257: Timeslot=5, Room=R41
c0258: Timeslot=18, Room=R16
c0259: Timeslot=16, Room=R63
c0260: Timeslot=10, Room=R66
c0261: Timeslot=24, Room=R63
c0262: Timeslot=12, Room=R64
c0263: Timeslot=14, Room=R63
c0264: Timeslot=2, Room=R19
c0265: Timeslot=24, Room=R25
c0266: Timeslot=6, Room=R48
c0267: Timeslot=8, Room=R61
c0268: Timeslot=5, Room=R20
c0269: Timeslot=2, Room=R12
c0270: Timeslot=2, Room=R10
c0271: Timeslot=2, Room=R14
c0272: Timeslot=12, Room=R17
c0273: Timeslot=1, Room=R36
c0274: Timeslot=20, Room=R31
c0275: Timeslot=7, Room=R54
c0276: Timeslot=19, Room=R44
c0277: Timeslot=6, Room=R4
c0278: Timeslot=10, Room=R58
c0279: Timeslot=6, Room=R42
c0280: Timeslot=12, Room=R0
c0281: Timeslot=16, Room=R62
c0282: Timeslot=6, Room=R52
c0283: Timeslot=16, Room=R67
c0284: Timeslot=13, Room=R48
c0285: Timeslot=1, Room=R42
c0286: Timeslot=13, Room=R22
c0287: Timeslot=22, Room=R23
c0288: Timeslot=13, Room=R15
c0289: Timeslot=21, Room=R56
c0290: Timeslot=0, Room=R69
c0291: Timeslot=10, Room=R15
c0292: Timeslot=24, Room=R17
c0293: Timeslot=20, Room=R30
c0294: Timeslot=10, Room=R25
c0295: Timeslot=4, Room=R73
c0296: Timeslot=5, Room=R63
c0297: Timeslot=21, Room=R14
c0298: Timeslot=7, Room=R12
c0299: Timeslot=16, Room=R42
c0300: Timeslot=20, Room=R20
c0301: Timeslot=21, Room=R32
c0302: Timeslot=4, Room=R35
c0303: Timeslot=21, Room=R1
c0304: Timeslot=22, Room=R41
c0305: Timeslot=1, Room=R22
c0306: Timeslot=23, Room=R13
c0307: Timeslot=24, Room=R70
c0308: Timeslot=6, Room=R25
c0309: Timeslot=1, Room=R33
c0310: Timeslot=15, Room=R57
c0311: Timeslot=1, Room=R27
c0312: Timeslot=13, Room=R6
c0313: Timeslot=4, Room=R14
c0314: Timeslot=13, Room=R31
c0315: Timeslot=14, Room=R69
c0316: Timeslot=14, Room=R28
c0317: Timeslot=6, Room=R14
c0318: Timeslot=20, Room=R11
c0319: Timeslot=5, Room=R53
c0320: Timeslot=10, Room=R43
c0321: Timeslot=12, Room=R77
c0322: Timeslot=17, Room=R76
c0323: Timeslot=18, Room=R5
c0324: Timeslot=7, Room=R15
c0325: Timeslot=9, Room=R46
c0326: Timeslot=2, Room=R8
c0327: Timeslot=11, Room=R17
c0328: Timeslot=5, Room=R56
c0329: Timeslot=15, Room=R17
c0330: Timeslot=16, Room=R49
c0331: Timeslot=6, Room=R71
c0332: Timeslot=2, Room=R34
c0333: Timeslot=16, Room=R64
c0334: Timeslot=0, Room=R42
c0335: Timeslot=23, Room=R63
c0336: Timeslot=21, Room=R9
c0337: Timeslot=2, Room=R15
c0338: Timeslot=24, Room=R49
c0339: Timeslot=20, Room=R7
c0340: Timeslot=23, Room=R73
c0341: Timeslot=12, Room=R24
c0342: Timeslot=4, Room=R60
c0343: Timeslot=13, Room=R17
c0344: Timeslot=1, Room=R67
c0345: Timeslot=11, Room=R20
c0346: Timeslot=20, Room=R56
c0347: Timeslot=15, Room=R5
c0348: Timeslot=3, Room=R37
c0349: Timeslot=6, Room=R53
c0350: Timeslot=24, Room=R6
c0351: Timeslot=9, Room=R32
c0352: Timeslot=19, Room=R1
c0353: Timeslot=21, Room=R4
c0354: Timeslot=11, Room=R0
c0355: Timeslot=17, Room=R8
c0356: Timeslot=21, Room=R55
c0357: Timeslot=22, Room=R22
c0358: Timeslot=21, Room=R58
c0359: Timeslot=1, Room=R47
c0360: Timeslot=11, Room=R62
c0361: Timeslot=8, Room=R48
c0362: Timeslot=15, Room=R34
c0363: Timeslot=5, Room=R45
c0364: Timeslot=20, Room=R3
c0365: Timeslot=23, Room=R71
c0366: Timeslot=5, Room=R31
c0367: Timeslot=0, Room=R25
c0368: Timeslot=13, Room=R40
c0369: Timeslot=20, Room=R45
c0370: Timeslot=22, Room=R11
c0371: Timeslot=9, Room=R70
c0372: Timeslot=21, Room=R76
c0373: Timeslot=18, Room=R21
c0374: Timeslot=19, Room=R40
c0375: Timeslot=15, Room=R63
c0376: Timeslot=4, Room=R57
c0377: Timeslot=1, Room=R54
c0378: Timeslot=16, Room=R28
c0379: Timeslot=4, Room=R0
c0380: Timeslot=0, Room=R7
c0381: Timeslot=14, Room=R76
c0382: Timeslot=7, Room=R20
c0383: Timeslot=2, Room=R55
c0384: Timeslot=21, Room=R35
c0385: Timeslot=6, Room=R68
c0386: Timeslot=16, Room=R12
c0387: Timeslot=16, Room=R23
c0388: Timeslot=11, Room=R19
c0389: Timeslot=3, Room=R56
c0390: Timeslot=15, Room=R52
c0391: Timeslot=0, Room=R78
c0392: Timeslot=22, Room=R65
c0393: Timeslot=4, Room=R11
c0394: Timeslot=12, Room=R49
c0395: Timeslot=8, Room=R60
c0396: Timeslot=19, Room=R23
c0397: Timeslot=12, Room=R1
c0398: Timeslot=18, Room=R12
c0399: Timeslot=1, Room=R1
c0400: Timeslot=18, Room=R58
c0401: Timeslot=21, Room=R40
c0402: Timeslot=3, Room=R46
c0403: Timeslot=4, Room=R22
c0404: Timeslot=7, Room=R78
c0405: Timeslot=8, Room=R62
c0406: Timeslot=3, Room=R71
c0407: Timeslot=1, Room=R11
c0408: Timeslot=22, Room=R3
c0409: Timeslot=6, Room=R19
c0410: Timeslot=4, Room=R34
c0411: Timeslot=21, Room=R22
c0412: Timeslot=3, Room=R1
c0413: Timeslot=0, Room=R3
c0414: Timeslot=10, Room=R56
c0415: Timeslot=24, Room=R78
c0416: Timeslot=18, Room=R3
c0417: Timeslot=19, Room=R50
c0418: Timeslot=21, Room=R62
c0419: Timeslot=21, Room=R27
c0420: Timeslot=3, Room=R39
c0421: Timeslot=11, Room=R9
c0422: Timeslot=1, Room=R24
c0423: Timeslot=17, Room=R11
c0424: Timeslot=8, Room=R19
c0425: Timeslot=1, Room=R39
c0426: Timeslot=11, Room=R53
c0427: Timeslot=19, Room=R14
c0428: Timeslot=5, Room=R28
c0429: Timeslot=16, Room=R17
c0430: Timeslot=7, Room=R57
c0431: Timeslot=4, Room=R70

Total Run Time: 7.956 seconds
