Running on: DataSet/Early/comp02.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0131: Timeslot=5, Room=A
c0211: Timeslot=5, Room=31
c0095: Timeslot=10, Room=50
c0152: Timeslot=0, Room=A
c0103: Timeslot=1, Room=52
c0111: Timeslot=2, Room=37
c0113: Timeslot=18, Room=31
c0115: Timeslot=11, Room=37
c0119: Timeslot=11, Room=50
c0127: Timeslot=20, Room=B
c0007: Timeslot=9, Room=A
c0015: Timeslot=4, Room=F
c0019: Timeslot=8, Room=31
c0020: Timeslot=21, Room=E
c0023: Timeslot=18, Room=36
c0080: Timeslot=10, Room=F
c0088: Timeslot=18, Room=50
c0044: Timeslot=15, Room=L
c0110: Timeslot=4, Room=37
c0058: Timeslot=13, Room=DS2
c0061: Timeslot=9, Room=F
c0066: Timeslot=9, Room=B
c0074: Timeslot=15, Room=D
c0213: Timeslot=11, Room=B
c0219: Timeslot=3, Room=50
c0178: Timeslot=5, Room=D
c0186: Timeslot=18, Room=37
c0193: Timeslot=21, Room=DS1
c0108: Timeslot=16, Room=37
c0056: Timeslot=20, Room=D
c0195: Timeslot=9, Room=DS1
c0206: Timeslot=5, Room=F
c0467: Timeslot=22, Room=L
c0129: Timeslot=0, Room=52
c0155: Timeslot=7, Room=38
c0156: Timeslot=15, Room=50
c0157: Timeslot=11, Room=L
c0252: Timeslot=9, Room=50
c0266: Timeslot=12, Room=50
c0238: Timeslot=10, Room=D
c0279: Timeslot=7, Room=27
c0076: Timeslot=24, Room=31
c0470: Timeslot=24, Room=52
c0009: Timeslot=5, Room=E
c0217: Timeslot=0, Room=L
c0230: Timeslot=6, Room=52
c0201: Timeslot=4, Room=A
c0552: Timeslot=2, Room=B
c0480: Timeslot=6, Room=DS1
c0054: Timeslot=2, Room=27
c0455: Timeslot=12, Room=F
c0602: Timeslot=4, Room=DS1
c0559: Timeslot=18, Room=E
c0069: Timeslot=10, Room=37
c0295: Timeslot=16, Room=36
c0288: Timeslot=20, Room=DS1
c0297: Timeslot=12, Room=37
c0302: Timeslot=7, Room=31
c0311: Timeslot=1, Room=31
c0313: Timeslot=16, Room=DS1
c0314: Timeslot=11, Room=52
c0310: Timeslot=9, Room=36
c0315: Timeslot=2, Room=36
c0316: Timeslot=17, Room=L
c0298: Timeslot=14, Room=36
c0304: Timeslot=2, Room=38
c0346: Timeslot=4, Room=50
c0379: Timeslot=15, Room=F
c0366: Timeslot=7, Room=E
c0391: Timeslot=14, Room=DS2
c0386: Timeslot=0, Room=50
c0638: Timeslot=9, Room=37
c0322: Timeslot=10, Room=DS1
c0323: Timeslot=19, Room=D
c0326: Timeslot=22, Room=36
c0327: Timeslot=6, Room=31
c0336: Timeslot=6, Room=38
c0337: Timeslot=14, Room=31
c0307: Timeslot=23, Room=DS2
c0633: Timeslot=19, Room=38
c0368: Timeslot=9, Room=DS2
c0388: Timeslot=7, Room=L

Total Run Time: 0.018 seconds
