C:\Python313\python.exe D:\学校\学习课件\25s1\HDR\code\main.py 
Running on: DataSet/Hidden/comp15.ctt
course account: 72
room account: 16
timeslot(periodPerDay * Day): 25
unavailability_constraints: {'ChiGenAn': [(0, 0), (0, 4), (4, 4)], 'CamEleAn': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'FonChiAn': [(0, 0), (0, 1), (4, 3), (4, 4)], 'StrIndAn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TecCosAn': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (4, 4)], 'Mat1Cn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'MecRazCn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'TecMatCn': [(0, 0), (0, 4), (1, 0), (1, 4), (2, 0), (2, 4), (3, 0), (3, 4)], 'ArcTecCn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Idr2Cn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'Mat1En': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'RetLogEn': [(1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 2), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ComEleEn': [(0, 0), (0, 1), (0, 2), (1, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'EleSis1En': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (3, 0), (3, 1), (3, 2)], 'MetMatEn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'RetCal1G1n': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'Mat1G2n': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'ChiG2n': [(0, 0), (0, 4), (4, 4)], 'TerAppG2n': [(0, 2), (1, 2), (2, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'CalProG2n': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Mat1Mn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'DisIndMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (4, 3), (4, 4)], 'ComMecMn': [(0, 2), (0, 3), (1, 2), (2, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'CosMacMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'TecMec1Mn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'IdrNumAns': [(0, 0), (0, 1), (0, 2), (3, 1), (3, 2), (4, 0), (4, 1), (4, 2)], 'PriIngAns': [(0, 0), (0, 2), (1, 0), (1, 2), (2, 0), (3, 0), (4, 0)], 'StaAns': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ArcTecCns': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleTel1Ens': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'AppIndGns': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 2), (2, 2), (2, 3), (2, 4), (3, 2), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'RetCal2Gns': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'TecCos1Cv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'StoArcCv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4)], 'TeoStr1Cv': [(0, 0), (0, 1), (0, 2), (1, 0), (1, 1), (1, 2), (2, 3), (2, 4)], 'ArcComCv': [(0, 2), (1, 2), (2, 1), (2, 2), (2, 3), (3, 2)], 'CalAut1Cv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2)], 'CosZonCv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (4, 4)], 'ImpTec1Cv': [(4, 4)], 'IdrAppCv': [(0, 2), (0, 4), (2, 2), (2, 4), (4, 4)], 'CalEle1Ev': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'CamEle1Ev': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleIndEv': [(3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'GesAziGv': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ChiInd1Gv': [(0, 0), (0, 1), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'OrgPro1Gv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'Mac1Mv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TerAppMv': [(0, 0), (0, 1), (0, 2), (4, 4)], 'DisAssMv': [(0, 0), (0, 1), (0, 2), (4, 3), (4, 4)], 'MecVibMn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]}

Total Run Time: 0.94 seconds

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=11, Room=r31
GeoAn: Timeslot=18, Room=r38
CamEleAn: Timeslot=6, Room=r27
FonChiAn: Timeslot=9, Room=rD
IngConAn: Timeslot=17, Room=rD
StrIndAn: Timeslot=6, Room=r38
TecCosAn: Timeslot=17, Room=rG
Mat1Cn: Timeslot=19, Room=rL
MecRazCn: Timeslot=19, Room=rDS1
DisCn: Timeslot=9, Room=r31
TecMatCn: Timeslot=14, Room=rL
ArcTecCn: Timeslot=17, Room=rA
DisEdiCn: Timeslot=10, Room=rDS2
Idr2Cn: Timeslot=11, Room=rB
Mat1En: Timeslot=14, Room=rF
ChiStaEn: Timeslot=12, Room=rDS2
ConAutEn: Timeslot=17, Room=rDS2
RetLogEn: Timeslot=5, Room=rL
TeoRetEn: Timeslot=6, Room=rDS2
ComEleEn: Timeslot=7, Room=r31
EleSis1En: Timeslot=0, Room=r36
MetMatEn: Timeslot=18, Room=r36
RetCal1G1n: Timeslot=24, Room=r38
Mat1G2n: Timeslot=5, Room=rG
ChiG2n: Timeslot=9, Room=r38
DisComEsG2n: Timeslot=21, Room=rL
FonMecG2n: Timeslot=20, Room=r52
TerAppG2n: Timeslot=18, Room=rG
CalProG2n: Timeslot=5, Room=rDS1
Mat1Mn: Timeslot=0, Room=r36
DisIndMn: Timeslot=13, Room=rF
DisIndEsMn: Timeslot=15, Room=rDS1
FluMn: Timeslot=13, Room=r27
ComMecMn: Timeslot=20, Room=r37
CosMacMn: Timeslot=8, Room=rB
TecMec1Mn: Timeslot=11, Room=rDS1
Mat1Ar: Timeslot=18, Room=rE
FonInfAr: Timeslot=4, Room=rA
LabEle1Ar: Timeslot=17, Room=rDS2
LabEle2Ar: Timeslot=12, Room=rG
LabEle3Ar: Timeslot=20, Room=r37
GeoAppAns: Timeslot=17, Room=rF
IdrNumAns: Timeslot=20, Room=r38
MecSuoAns: Timeslot=21, Room=rF
PriIngAns: Timeslot=21, Room=r37
StaPenAns: Timeslot=1, Room=r36
StaAns: Timeslot=12, Room=r27
ArcTecCns: Timeslot=4, Room=r36
EleTel1Ens: Timeslot=3, Room=rD
SisTel1Ens: Timeslot=18, Room=r27
AppIndGns: Timeslot=4, Room=r50
RetCal2Gns: Timeslot=24, Room=rF
TecCos1Cv: Timeslot=17, Room=rD
StoArcCv: Timeslot=17, Room=r36
TeoStr1Cv: Timeslot=9, Room=rG
MecCom1Cv: Timeslot=14, Room=rDS2
ArcComCv: Timeslot=14, Room=r37
CalAut1Cv: Timeslot=21, Room=rD
CosZonCv: Timeslot=7, Room=r52
ImpTec1Cv: Timeslot=5, Room=rDS2
IdrAppCv: Timeslot=11, Room=rG
RivSpeCv: Timeslot=0, Room=rG
CalEle1Ev: Timeslot=24, Room=r36
CamEle1Ev: Timeslot=4, Room=rB
EleIndEv: Timeslot=15, Room=r31
GesAziGv: Timeslot=13, Room=rF
ChiInd1Gv: Timeslot=1, Room=rG
OrgPro1Gv: Timeslot=14, Room=rL
Mac1Mv: Timeslot=15, Room=r50
TerAppMv: Timeslot=23, Room=rDS1
DisAssMv: Timeslot=15, Room=rF
MecVibMn: Timeslot=14, Room=r31

Process finished with exit code 0
