Running on: DataSet/Hidden/comp15.ctt
course account: 72
room account: 16
timeslot(periodPerDay * Day): 25
unavailability_constraints: {'ChiGenAn': [(0, 0), (0, 4), (4, 4)], 'CamEleAn': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'FonChiAn': [(0, 0), (0, 1), (4, 3), (4, 4)], 'StrIndAn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TecCosAn': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (4, 4)], 'Mat1Cn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'MecRazCn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'TecMatCn': [(0, 0), (0, 4), (1, 0), (1, 4), (2, 0), (2, 4), (3, 0), (3, 4)], 'ArcTecCn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Idr2Cn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'Mat1En': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'RetLogEn': [(1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 2), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ComEleEn': [(0, 0), (0, 1), (0, 2), (1, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'EleSis1En': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (3, 0), (3, 1), (3, 2)], 'MetMatEn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'RetCal1G1n': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'Mat1G2n': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'ChiG2n': [(0, 0), (0, 4), (4, 4)], 'TerAppG2n': [(0, 2), (1, 2), (2, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'CalProG2n': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Mat1Mn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'DisIndMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (4, 3), (4, 4)], 'ComMecMn': [(0, 2), (0, 3), (1, 2), (2, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'CosMacMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'TecMec1Mn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'IdrNumAns': [(0, 0), (0, 1), (0, 2), (3, 1), (3, 2), (4, 0), (4, 1), (4, 2)], 'PriIngAns': [(0, 0), (0, 2), (1, 0), (1, 2), (2, 0), (3, 0), (4, 0)], 'StaAns': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ArcTecCns': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleTel1Ens': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'AppIndGns': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 2), (2, 2), (2, 3), (2, 4), (3, 2), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'RetCal2Gns': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'TecCos1Cv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'StoArcCv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4)], 'TeoStr1Cv': [(0, 0), (0, 1), (0, 2), (1, 0), (1, 1), (1, 2), (2, 3), (2, 4)], 'ArcComCv': [(0, 2), (1, 2), (2, 1), (2, 2), (2, 3), (3, 2)], 'CalAut1Cv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2)], 'CosZonCv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (4, 4)], 'ImpTec1Cv': [(4, 4)], 'IdrAppCv': [(0, 2), (0, 4), (2, 2), (2, 4), (4, 4)], 'CalEle1Ev': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'CamEle1Ev': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleIndEv': [(3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'GesAziGv': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ChiInd1Gv': [(0, 0), (0, 1), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'OrgPro1Gv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'Mac1Mv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TerAppMv': [(0, 0), (0, 1), (0, 2), (4, 4)], 'DisAssMv': [(0, 0), (0, 1), (0, 2), (4, 3), (4, 4)], 'MecVibMn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]}

Total Run Time: 0.71 seconds

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=14, Room=r36
GeoAn: Timeslot=16, Room=rL
CamEleAn: Timeslot=9, Room=r50
FonChiAn: Timeslot=5, Room=r50
IngConAn: Timeslot=12, Room=rF
StrIndAn: Timeslot=6, Room=rB
TecCosAn: Timeslot=15, Room=r52
Mat1Cn: Timeslot=15, Room=rG
MecRazCn: Timeslot=20, Room=rL
DisCn: Timeslot=10, Room=rA
TecMatCn: Timeslot=12, Room=rE
ArcTecCn: Timeslot=9, Room=r52
DisEdiCn: Timeslot=5, Room=rL
Idr2Cn: Timeslot=16, Room=rL
Mat1En: Timeslot=20, Room=r50
ChiStaEn: Timeslot=6, Room=r38
ConAutEn: Timeslot=2, Room=r37
RetLogEn: Timeslot=3, Room=rDS1
TeoRetEn: Timeslot=15, Room=r27
ComEleEn: Timeslot=4, Room=r50
EleSis1En: Timeslot=20, Room=rG
MetMatEn: Timeslot=23, Room=r31
RetCal1G1n: Timeslot=0, Room=rDS2
Mat1G2n: Timeslot=1, Room=rB
ChiG2n: Timeslot=15, Room=rL
DisComEsG2n: Timeslot=20, Room=rDS1
FonMecG2n: Timeslot=17, Room=rG
TerAppG2n: Timeslot=17, Room=rA
CalProG2n: Timeslot=11, Room=r52
Mat1Mn: Timeslot=11, Room=rD
DisIndMn: Timeslot=17, Room=rE
DisIndEsMn: Timeslot=1, Room=rDS1
FluMn: Timeslot=8, Room=rDS2
ComMecMn: Timeslot=11, Room=rG
CosMacMn: Timeslot=10, Room=rDS1
TecMec1Mn: Timeslot=6, Room=rDS2
Mat1Ar: Timeslot=5, Room=rF
FonInfAr: Timeslot=24, Room=r50
LabEle1Ar: Timeslot=20, Room=rDS1
LabEle2Ar: Timeslot=24, Room=rF
LabEle3Ar: Timeslot=0, Room=rE
GeoAppAns: Timeslot=6, Room=r37
IdrNumAns: Timeslot=24, Room=r27
MecSuoAns: Timeslot=19, Room=rB
PriIngAns: Timeslot=13, Room=rDS1
StaPenAns: Timeslot=0, Room=rB
StaAns: Timeslot=0, Room=r27
ArcTecCns: Timeslot=9, Room=rL
EleTel1Ens: Timeslot=10, Room=r37
SisTel1Ens: Timeslot=13, Room=r38
AppIndGns: Timeslot=11, Room=r38
RetCal2Gns: Timeslot=5, Room=r52
TecCos1Cv: Timeslot=21, Room=rE
StoArcCv: Timeslot=5, Room=r31
TeoStr1Cv: Timeslot=23, Room=r52
MecCom1Cv: Timeslot=19, Room=r27
ArcComCv: Timeslot=9, Room=rB
CalAut1Cv: Timeslot=16, Room=rA
CosZonCv: Timeslot=23, Room=rE
ImpTec1Cv: Timeslot=11, Room=rE
IdrAppCv: Timeslot=15, Room=r27
RivSpeCv: Timeslot=13, Room=rDS1
CalEle1Ev: Timeslot=15, Room=rF
CamEle1Ev: Timeslot=7, Room=rDS1
EleIndEv: Timeslot=8, Room=r52
GesAziGv: Timeslot=14, Room=rF
ChiInd1Gv: Timeslot=2, Room=r36
OrgPro1Gv: Timeslot=16, Room=r37
Mac1Mv: Timeslot=20, Room=rDS1
TerAppMv: Timeslot=8, Room=rDS2
DisAssMv: Timeslot=11, Room=rE
MecVibMn: Timeslot=11, Room=r27

Process finished with exit code 0
